path,sha256,artifact_kind,generator_version,schema_version,created_at,source_commit,json_sha256,lean_data_sha256,json_to_lean_generator_sha256,notes
outputs/KL2003_F2_K2_ROW22_MICROGENERATOR_v1/row22.generated.json,56f5466486cdfd9a3d7dfcd19f3fbc4c9c950ba260381f85d3bc3d4efc0495c9,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_FIGURE_A1_GRAPH_TRANSCRIPTION_v1/root_paths.csv,7d4de321e113d7da6e776d96379b5349021fc0320d1fa8684540d372081cefee,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_FIGURE_A1_GRAPH_TRANSCRIPTION_v1/nodes.csv,ed52663dc2e1327fcd0f3db676f7023d01959de085745ec5bc2172cff354ac0e,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_v1/kl2003_k2_regression.generated.json,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,regression_output,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_v1/KL2003K2RegressionDataGeneratedV21.lean,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,regression_output,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_v1/summary.json,2e44568cfcd608b89d6561f2d1cdaefa9d50819e56936cabc0f6d85d9d2445e1,regression_output,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_v1/manual_vs_generated_rows.csv,25aa42645d4d6d098b83ea4e1290e575bc525f7445b6588d26668a23739f28f8,regression_output,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_v1/manual_vs_generated_certificate.csv,67722ee2ba8e71d317f7596fe8af5de4d1224b1881c5104c027f136fea68d489,regression_output,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_v1/manual_vs_generated_deletion.csv,8917c0d1aeb1632afb7198227a2fb7c24abc701ea1aae7379c10fdc6b91ddd34,regression_output,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_v1/manual_vs_generated_manifest.csv,05543ca67ea0fd8042c7ff56e0c18b2c5026a657d3b3cbfe3523e7830c56193c,regression_output,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_v1/mismatch.csv,646880eda0aec1d9abfb0344f46f52e3856c61cfee1ddac31c34c36a63d05cdf,regression_output,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
scripts/kl2003_f2_k2_full_generator_regression_v1.py,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,generator,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
