path,sha256,bytes
CollatzClassical/KL2003/KL2003K11CertificateDataShard45.lean,0ce64366978274dee0b72a32feabbd7771f994ece1947ed550a5761d617d3864,94897
CollatzClassical/KL2003/KL2003K11CertificateDataShard46.lean,7c3b0ace182c1c13d1e380e4a370852e8d6d8e788944a7fab758768482a50975,94924
CollatzClassical/KL2003/KL2003K11CertificateDataShard47.lean,2778c2fc01f3e7f23fb781d79a410ef522e663be7381a737b628d670f6d2676f,94971
CollatzClassical/KL2003/KL2003K11CertificateDataShard48.lean,c92d6ef645236b846b704fc44b5a3a58b52f3b5d9d58cfd5cf1835659c478020,94919
CollatzClassical/KL2003/KL2003K11CertificateDataShard49.lean,e4c07a67056cc9db992e77c8069f349dcbe3a2988d86d63268f168430f71859b,94939
CollatzClassical/KL2003/KL2003K11CertificateDataShard50.lean,c6d2815410b1e041e9f881b79c3dadfb2a30f1c44cc2a0920c22a977426abdaa,94895
CollatzClassical/KL2003/KL2003K11CertificateDataShard51.lean,338e2f6223021cab63385675a8e23246ad805d4a1f59336ea1f30ad5338c4a9f,94941
CollatzClassical/KL2003/KL2003K11CertificateDataShard52.lean,547471f42a67316cc0f752df572d984529651aea2fb9ad913edcfcf7fa5d834f,94851
CollatzClassical/KL2003/KL2003K11CertificateDataShard53.lean,86d53a603df9f9a6ea7bbd7497c7e4f31b21d3b5a5f4a88a70108c8809fc8ac4,94983
CollatzClassical/KL2003/KL2003K11CertificateDataShard54.lean,8591af8607400b9e47e29bf8a22e45bbfcde96a3bd1bf4cb1fa5a8094a855cbe,94893
CollatzClassical/KL2003/KL2003K11CertificateDataShard55.lean,198f886fcd334a84f0ca66284c68dc9bb40a56bc54406976a454b198eec8da1a,94867
CollatzClassical/KL2003/KL2003K11CertificateDataShard56.lean,4ff9972a020c954ce26f1eae2adf395dd14abef219be14305a18bd517e6f367f,94903
CollatzClassical/KL2003/KL2003K11CertificateDataShard57.lean,bd11f59cac419497b9a11e49019d18f40b5cc7514c5e6041cea741ecc7cf00a4,94958
CollatzClassical/KL2003/KL2003K11CertificateDataShard58.lean,c802cc05fdfc857eab7b43860f91a3e00dc0fcaa83d956902b88e99f388f4fb5,94956
CollatzClassical/KL2003/KL2003K11CertificateDataShard59.lean,934891315cbb00c28674ab941253598d0a77999b870c5c47d2df114ba37f1ecd,94899
CollatzClassical/KL2003/KL2003K11CertificateDataShard60.lean,82f6d5a4c6d8213ac10cadedc44290a6be8421fd55bac5337bd4e1da42250811,94819
CollatzClassical/KL2003/KL2003K11CertificateDataShard61.lean,3fd76c62efca2e2630ed2f4f9c9c77c928340947a960d837fe530545eb15d6bc,94883
CollatzClassical/KL2003/KL2003K11CertificateDataShard62.lean,5f6e8ef2405940b3334d3c26ca44f115d8046066000cecae265b31a27569e270,94977
CollatzClassical/KL2003/KL2003K11CertificateDataShard63.lean,7f311a73c968f7b0c7a28409f6001e83f5b9118ce335ac8d05abb01200462c6d,94995
CollatzClassical/KL2003/KL2003K11CertificateDataShard64.lean,cf904eb1f3999d5ebff2c6ec1ca927db90ad876a7024a435a05009caaed7ccb1,94947
CollatzClassical/KL2003/KL2003K11CertificateDataShard65.lean,44a489ab6a1ae9cbee2098268ef99b0afcb308a8b35317092a07214b305e581e,94901
CollatzClassical/KL2003/KL2003K11CertificateDataShard66.lean,5790e3c26587dafd920a4bb2ce5ab7af40fb952efe3b19d690fa239eaf8a9d77,94830
CollatzClassical/KL2003/KL2003K11CertificateDataShard67.lean,df1c569605d18754acd42f3872e7129f6bddfeae15f213a57d26db2d4cdec256,94920
CollatzClassical/KL2003/KL2003K11CertificateDataShard68.lean,065fcc71f9966b7403143260544d13e6fd9dd4244819961769f01c7e8c16fe39,95006
CollatzClassical/KL2003/KL2003K11CertificateDataShard69.lean,c204df7e9e8413f7aefcc341d6557315d41dcbf96d3246c4d9bc79b7f9d042a6,94988
CollatzClassical/KL2003/KL2003K11CertificateDataShard70.lean,94e40dc1a378bcb1b712cf6e583c4b1480d04a0096b9989c1982a067a4f3e95c,94873
CollatzClassical/KL2003/KL2003K11CertificateDataShard71.lean,74e94e5ec972bd9d9288bf03f0f04ec217fb00914211bc5d2b305d24c156d3a8,94921
CollatzClassical/KL2003/KL2003K11CertificateDataShard72.lean,a9564077dd862dbd745d37e2ded3139aa7249e3f1c6dd33f4496e6acc89bc35b,94889
CollatzClassical/KL2003/KL2003K11CertificateDataShard73.lean,bf6977e6f2a689f80a73446783ca7d0c502457c553f443a9658a7f85294983db,94866
CollatzClassical/KL2003/KL2003K11CertificateDataShard74.lean,d61d306a4eadb7e0345932fe2e4f53c0bf2fad9baf030fec3d6f9adbcce4d2c4,94963
CollatzClassical/KL2003/KL2003K11CertificateDataShard75.lean,b8deeadaa4ebeebf40c71d82651c036d2a22d3726472f2110ec46d226b7235e2,94884
CollatzClassical/KL2003/KL2003K11CertificateDataShard76.lean,96b652e91ed46fbf2ec3d708d5a3999d28e37875302f7e8c8a25fc6bed1e2644,94892
CollatzClassical/KL2003/KL2003K11CertificateDataShard77.lean,e4d2e4713e6153dc0732ee311f6b5aa38537dc5923b79ae727b7cf98eb659274,94847
CollatzClassical/KL2003/KL2003K11CertificateDataShard78.lean,3e4610dce7ad6907d250d0f750cb1fd540f183aa7227867b1041f99c75eea4db,94864
CollatzClassical/KL2003/KL2003K11CertificateDataShard79.lean,3dd12551ddaea7c880d100554f8d1b44ba3ebf9c42f7e4ee9f4eb8248bd962ee,94864
CollatzClassical/KL2003/KL2003K11CertificateDataShard80.lean,1b9b809a257975eef1a9423dc7db4d7dfdae0458b019b4d1853ef406b7a68ce0,94902
CollatzClassical/KL2003/KL2003K11CertificateDataRouter.lean,3679c8ecb9ada72ab94460a41a2d7f2e75af09d2edcf4951ceec9e57ad09491e,19437
CollatzClassical/KL2003/KL2003K11CertificateMatchShard00.lean,9f291ab1d15268a2366e711ade65c8697bccce228dc77d4ff7d6068ef40a2fcc,474914
CollatzClassical/KL2003/KL2003K11CertificateMatchShard01.lean,ae9e16e2c96d251968bfb95f5751965826f26013f46e79958867d88daded2aad,476919
CollatzClassical/KL2003/KL2003K11CertificateMatchShard02.lean,0b2b8129321be8566fc30ad6fa9e7755eaf0d449f04d86745dd2da1f34c3b611,477387
CollatzClassical/KL2003/KL2003K11CertificateMatchShard03.lean,175b3b70ca5fad0e9a678903fd9c19b12a8f41d18a9273cd58061ed4959ebad5,477516
CollatzClassical/KL2003/KL2003K11CertificateMatchShard04.lean,3af33fc74e70c5fce98cb46905277b805e6e26545be1ebb0140ea885fd4512cb,478066
CollatzClassical/KL2003/KL2003K11CertificateMatchShard05.lean,b2b1f7df649c33407c4320b23d35757f3f270e70b7f3162aa4927fc9b86d7230,478810
CollatzClassical/KL2003/KL2003K11CertificateMatchShard06.lean,9d3ea56534b20d725c309997d9ae3dfaa5568f6e0fb05b0f31f123174dcb93a7,478484
CollatzClassical/KL2003/KL2003K11CertificateMatchShard07.lean,6215a62f96203ffc1eb2830036d28309cfb7e59fe34074ee274d06f22c7bb3e4,478487
CollatzClassical/KL2003/KL2003K11CertificateMatchShard08.lean,b850b5f86c37ba9185bd1baeee1e99a1c4f273496fa20c1ac45ab2c9d1a84e87,478415
CollatzClassical/KL2003/KL2003K11CertificateMatchShard09.lean,4a0de77bba7270e323dbcdb998d704924522441b6679271df83c1e421ad14537,478342
CollatzClassical/KL2003/KL2003K11CertificateMatchShard10.lean,11012f1906416893b0d888ca48f86101dbee8a29297c80719f99a473d173d6e1,478024
CollatzClassical/KL2003/KL2003K11CertificateMatchShard11.lean,7db149061fa742516bf3ac1626c1f2ac88e949cfb2ce2fd6ddc992fa90294863,478139
CollatzClassical/KL2003/KL2003K11CertificateMatchShard12.lean,7b1ad5d200b641a8752e7ead428ac39cff21980ce8fd3b689c8c25c6fe1e2dfb,478520
CollatzClassical/KL2003/KL2003K11CertificateMatchShard13.lean,959854d64360bc167eedf2b2a1d4cd17042909b78f9603b15b9e2669c447e73d,478838
CollatzClassical/KL2003/KL2003K11CertificateMatchShard14.lean,7fb680ab936021fe8f8065e8c8841968035a5d0e90d1c29173d569dcc716e6f5,480443
CollatzClassical/KL2003/KL2003K11CertificateMatchShard15.lean,b4e03628901c8a4207c2cce9c576d8056882efed228069e4b729d7c543c0e473,480582
CollatzClassical/KL2003/KL2003K11CertificateMatchShard16.lean,b98d1317251947850fde91b7b4fd1e5fe289e22d2c5ed264d4c1951b5889a5fa,480538
CollatzClassical/KL2003/KL2003K11CertificateMatchShard17.lean,1c633e4ed0865e259b20e181d9bb22d05260a40cd7f22a44f13b30fe4d3f97a9,480754
CollatzClassical/KL2003/KL2003K11CertificateMatchShard18.lean,58891b99103772993104634468ea933e08e3762b0dc7b3047991062278a778de,480444
CollatzClassical/KL2003/KL2003K11CertificateMatchShard19.lean,b5c92241a521d94fbb72990fcd87f7253b11aa8c971524daf41a43f3c27cf1b0,480235
CollatzClassical/KL2003/KL2003K11CertificateMatchShard20.lean,4fb5018cb32f479bfac3005cf08576ab4692619aa2f196cca30f01d2facd2a1e,480334
CollatzClassical/KL2003/KL2003K11CertificateMatchShard21.lean,d7cd0ef1c29913f10637084b7c1d4be48b8520fd3092cda32416d5e6a01bca2e,480479
CollatzClassical/KL2003/KL2003K11CertificateMatchShard22.lean,e7ba01f29a24008d8d655f96a84fbba90a9af44d44c284a29d7afda507489c53,480533
CollatzClassical/KL2003/KL2003K11CertificateMatchShard23.lean,611f6cfb1c36e71468a73c7426ab62bce958571c9fc6e3c98d895f548bc063c5,480445
CollatzClassical/KL2003/KL2003K11CertificateMatchShard24.lean,89ce7dc7243333559b7a4cd125d1153df5832cb1b4dacd11fa287262cfa3aa7f,480266
CollatzClassical/KL2003/KL2003K11CertificateMatchShard25.lean,7c69c38ca9461e14b0f4282572649da1930ea12df971f5f508dfdcdcc2672be6,480660
CollatzClassical/KL2003/KL2003K11CertificateMatchShard26.lean,338c9b4ffc69250500de1e19e3bd9230dbd119c40910873bfdd63f9a66524fa3,480515
CollatzClassical/KL2003/KL2003K11CertificateMatchShard27.lean,cbfa4ebbc0a0c37422139c6acb4d195103ede9ee5a81f6262dbbf7a6eea0adf7,480679
CollatzClassical/KL2003/KL2003K11CertificateMatchShard28.lean,5075a35957ce00fdcfeabfffa53775d4bd54ec5a1c9c6c607210c9445e4c86a6,480654
CollatzClassical/KL2003/KL2003K11CertificateMatchShard29.lean,27a7834a11a9c314827ba0d2365e916de522a009f9b81898dc64a9090a05d80f,480477
CollatzClassical/KL2003/KL2003K11CertificateMatchShard30.lean,ad4ba83d2cc135ffbf5bb63c95bfad840df237d3efc8e52fdd1c0c0b448956a7,480544
CollatzClassical/KL2003/KL2003K11CertificateMatchShard31.lean,701ffbe860ae34ad06621f6d696a30640b548a22fcf94be21347a25f0daf5648,480748
CollatzClassical/KL2003/KL2003K11CertificateMatchShard32.lean,005ceb0e25d9d2b48d408215c9b923a1b79856ce458457677c6047e7967d39b7,480630
CollatzClassical/KL2003/KL2003K11CertificateMatchShard33.lean,4b273cbc3fcfba80d37237c1a3d71b0e567d0dd405ac0c0c3599cfaf6dd913d2,480459
CollatzClassical/KL2003/KL2003K11CertificateMatchShard34.lean,b0de7acee6f8ce8257f1de7e34dff29c1fd805a5279c2655d424ce945a9cf448,480365
CollatzClassical/KL2003/KL2003K11CertificateMatchShard35.lean,a75fc1e425a69470f71f96f05d685fa08dcd2ebfbd4418f198ffb936b3720950,480862
CollatzClassical/KL2003/KL2003K11CertificateMatchShard36.lean,18347c1a806721f078ee99b1444ab270d3bf523932672bab3b3a87c79ec66a0a,480550
CollatzClassical/KL2003/KL2003K11CertificateMatchShard37.lean,e83cc4e987221ea131c235d65d4b6edcea492c5d6e6df3eaafa5a782d88f0d82,480521
CollatzClassical/KL2003/KL2003K11CertificateMatchShard38.lean,027eb1d76267af7b836d6e9dd13aa0966803f7b9c40512687441b4ae26f28a82,480198
CollatzClassical/KL2003/KL2003K11CertificateMatchShard39.lean,5fdbe592d6afc68e02dac25247c0e8b92ce2a5fc5fff8342ee13d349ac87adf5,480426
CollatzClassical/KL2003/KL2003K11CertificateMatchShard40.lean,4c1b7fea5ba14d5049e1f1693bdecffc6b4e16688f4f99ccc51567d11eb30104,480516
CollatzClassical/KL2003/KL2003K11CertificateMatchShard41.lean,2cb36627df38ecd28cd43493c2ef09a9c7a4216acfd869cb0559680c60b9a13e,480945
CollatzClassical/KL2003/KL2003K11CertificateMatchShard42.lean,06acf308b419f095d3f490a2e1603308aa176e6caff6a4e6d8a659d191b84cfa,481454
CollatzClassical/KL2003/KL2003K11CertificateMatchShard43.lean,3ca3c9bdc33e5cc5995a2de49a65b3f455d903672001ceb3b8e6776c61005950,481097
CollatzClassical/KL2003/KL2003K11CertificateMatchShard44.lean,2a70b0edec68d5c9afa0f1cf91c93403baccd4c04874f4f0d6d5df0159a1f776,481206
CollatzClassical/KL2003/KL2003K11CertificateMatchShard45.lean,aee917178560330c53a128ee4522bdeaeea1d5416bf6fb1fd1fee08e2b4b5971,481231
CollatzClassical/KL2003/KL2003K11CertificateMatchShard46.lean,9a9528e0c11ab350550682a91b4bd3fb303051634750850bc1f6e67861f0d85e,481285
CollatzClassical/KL2003/KL2003K11CertificateMatchShard47.lean,ae9713b11ec7c1222f148f72de5680879f7822ad2c6e4c2a3f6644f1aeeb177f,481512
CollatzClassical/KL2003/KL2003K11CertificateMatchShard48.lean,d264dd18e5f314867e0e076dfcad84ae1d76dca694b63a1cbf03d27a7bb47d5c,481135
CollatzClassical/KL2003/KL2003K11CertificateMatchShard49.lean,9d70b3b90f1a4f915b5a24795dba6b7037e322d75b3a9074cc52a68ee160aaf0,481271
CollatzClassical/KL2003/KL2003K11CertificateMatchShard50.lean,72e8af08f384ff17ace37ad9cf79bfb8bd966d3d4b35bd0f3dd7f925c3d10679,481198
CollatzClassical/KL2003/KL2003K11CertificateMatchShard51.lean,c7463f29515bf977f1ad20de168eac8120b0c95df9d7af21d1aca3ead393bc8c,481309
CollatzClassical/KL2003/KL2003K11CertificateMatchShard52.lean,b4b9ea2a718f5ac38944e355ca36642ecd8ab953faed24e075aaf85b499bc15a,481058
CollatzClassical/KL2003/KL2003K11CertificateMatchShard53.lean,e72b5813fcb106f08250bd784c10d9a88df79975e89376ad469f23e5d83c4ae6,481451
CollatzClassical/KL2003/KL2003K11CertificateMatchShard54.lean,3a34218ca27ba42256927a7c800108c842e140555106bdc563d8e084206658c3,481177
CollatzClassical/KL2003/KL2003K11CertificateMatchShard55.lean,5bb6d29a9fa933553349ee1e49ea4c5a19ec784fd380e799577c486cf2b07bab,481071
CollatzClassical/KL2003/KL2003K11CertificateMatchShard56.lean,d6c9f9dee96df85366713dc8cf652230282019edc50f9d9ea5bfc021a1328d6d,481416
CollatzClassical/KL2003/KL2003K11CertificateMatchShard57.lean,0871543b5e49a105df900bc8af9e4f03da7ccb9e8039919edb2652812cebf7d0,481410
CollatzClassical/KL2003/KL2003K11CertificateMatchShard58.lean,9cbe64d58b1a71c96d765345a27ff53a9469da669a87fa5518de51f7a1cf9c3c,481313
CollatzClassical/KL2003/KL2003K11CertificateMatchShard59.lean,b53de19ce5ac4212425033d8cbf242e958dbc60adda9788d1b9fae9986912bd2,481151
CollatzClassical/KL2003/KL2003K11CertificateMatchShard60.lean,b11c6c2f318e8ded9589bdc4841fefc4b7b4190760bb91e46c0032e8cbd93eeb,481228
CollatzClassical/KL2003/KL2003K11CertificateMatchShard61.lean,491b378d0173faaa24f6c1e9ea3cfca80ea265259457a484a4b1c4a084c69d76,481314
CollatzClassical/KL2003/KL2003K11CertificateMatchShard62.lean,2f748e5c91073f76ee9f1e580e99730d250bf1bd3473e948c272e8f1f470ec0a,481494
CollatzClassical/KL2003/KL2003K11CertificateMatchShard63.lean,203d6b5aa861c30a5d84ea561aedde6a95bc1d26cc4b627501b75285d9568ddf,481470
CollatzClassical/KL2003/KL2003K11CertificateMatchShard64.lean,7696c2cdd142a8cd538a9578b5f5fae18b12cb6018adc3b97a90e640a39f0127,481378
CollatzClassical/KL2003/KL2003K11CertificateMatchShard65.lean,66893a49bd2d9992c40c80354ade39176d46ad911edaaa6459b3b0ec03f4fb33,481290
CollatzClassical/KL2003/KL2003K11CertificateMatchShard66.lean,6297628a709726297afebfd1ef3a25e12526f99518bfa8f026e7ee02cffc122b,481046
CollatzClassical/KL2003/KL2003K11CertificateMatchShard67.lean,a9693a17903999980869f09470f9745e7e906c321f47c82a076ab41ce573c895,481317
CollatzClassical/KL2003/KL2003K11CertificateMatchShard68.lean,d66903d93baebf4147a8a23c8b785fe557029337fd844040919519d01e2e6510,481424
CollatzClassical/KL2003/KL2003K11CertificateMatchShard69.lean,cc087602075f268e7e4003f86034d871f9f6943136633b3913ff039d5f51dc1d,481327
CollatzClassical/KL2003/KL2003K11CertificateMatchShard70.lean,fafe564a7d09e6289efc09030f4bc06382ad0789af3f2113c2a7735ffae37178,481138
CollatzClassical/KL2003/KL2003K11CertificateMatchShard71.lean,0444237fa91c78a0faf7ec4fcecddc4def3d8784a423783255f052e7c0f2a23a,481185
CollatzClassical/KL2003/KL2003K11CertificateMatchShard72.lean,cbaa3d7a9c73586e3700d44c1d7ae076c777eaf883ecfcda36347183b9144d33,481208
CollatzClassical/KL2003/KL2003K11CertificateMatchShard73.lean,ecf2e7421383f86878cd4230f58bc1d09bce91318e45a50ef1e1ed08b053fe7c,481075
CollatzClassical/KL2003/KL2003K11CertificateMatchShard74.lean,3d55066c08ffcb035ac93f530cc98a2a6b4234a37e4bcb7695a61f8115c958f0,481214
CollatzClassical/KL2003/KL2003K11CertificateMatchShard75.lean,ba8ee44c306c79e4afe93fd97a7cf99397c28ad1888a69b9a9f18c64c17bc998,481187
CollatzClassical/KL2003/KL2003K11CertificateMatchShard76.lean,bd566987c31f304496c7ed846ea6694b95dcaf03715f1f69becb15dbc92bc74f,481205
CollatzClassical/KL2003/KL2003K11CertificateMatchShard77.lean,37b5632c9362320b047e3a8104efb07484326027c0f2ea74db7e3cce881db642,481134
CollatzClassical/KL2003/KL2003K11CertificateMatchShard78.lean,42466a9c45400e2ce260797ea45db65e2da6cb787c626444c7e44cca3dbc1085,481044
CollatzClassical/KL2003/KL2003K11CertificateMatchShard79.lean,f5884fb9bcaa3b92fa0390536744295a4e250e861359157259c7c25c654ecf6b,481081
CollatzClassical/KL2003/KL2003K11CertificateMatchShard80.lean,bb09bbb2baf400d8aa25dd079882858e44458af693435ce81542765c4fa5e7f3,481271
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup0.lean,9fe4250fbfcec772bc7c2bf19161cb0166c8725df8400043f520e222ef812603,2477
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup1.lean,74265be40240d1649a176b25b4785df541c73f4e031bb5b155f69bfc5299a47a,2509
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup2.lean,98d08aee1198e04271f27be4c341b3bbf64850961b371792d821c88bc0a2d1d0,2516
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup3.lean,f2c0d0dac14e3b0bbef88dfe4e4af8b5b9e37db7202a64a82ad089711e8237f0,2516
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup4.lean,42e2bc5074a1244eb93c6797bb04ca071d9591713bb035708f6fecaa1a34eb2f,2520
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup5.lean,f3a68a5b503aec3d93055fce104c50a4de3f22242c98c1481b86b546ca6e5f52,2526
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup6.lean,3ac8ac3c696af74c84cffd7534d089d63b87b6b9b52b0a6c85669779cf4337cb,2526
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup7.lean,77510512f09565914b1450fb8acd015617d94236a90a9ebfc70ce8a2a31fff3f,2526
CollatzClassical/KL2003/KL2003K11CertificateMatchGroup8.lean,d94ced5d89997f37e2a23a83ba7ac590bcc19752ae1c92e0067437597ee9a084,2526
CollatzClassical/KL2003/KL2003K11CertificateMatchAggregate.lean,ec4754b0878479b5f26c348376d304a3e9fea045f41c4e5ff02e641ae296f6d1,2480
CollatzClassical/KL2003/KL2003K11CertificateMatchAggregateAxiomAudit.lean,610725d43014ce263edb6b59a4e473be3e45261a69772b2f901eefe28363588b,226
